id,name,address,lat,lon
1,Riverview Dr at I-270,I-270 at Riverview Dr,38.767014999999994,-90.18242024999999
2,I-270 at Riverview Dr,I-270 at Riverview Dr,38.767014999999994,-90.18242024999999
3,Arsenal St at I-44,I-44 at Arsenal St,38.60849999999999,-90.30424299999999
4,I-44 at Arsenal St,I-44 at Arsenal St,38.60849999999999,-90.30424299999999
5,Biddle St at I-44,I-44 at Biddle St,38.63541149999999,-90.1861475
6,I-44 at Biddle St,I-44 at Biddle St,38.63541149999999,-90.1861475
7,Carr St at I-44,I-44 at Carr St,38.634058499999995,-90.186111
8,I-44 at Carr St,I-44 at Carr St,38.634058499999995,-90.186111
9,Cass Ave at I-44,I-44 at Cass Ave,38.639666999999996,-90.18707599999999
10,I-44 at Cass Ave,I-44 at Cass Ave,38.639666999999996,-90.18707599999999
11,Cedar St at I-44,I-44 at Cedar St,38.61868549999999,-90.19060499999998
12,I-44 at Cedar St,I-44 at Cedar St,38.61868549999999,-90.19060499999998
13,Chestnut St at I-44,I-44 at Chestnut St,38.625585,-90.18704299999999
14,I-44 at Chestnut St,I-44 at Chestnut St,38.625585,-90.18704299999999
15,Chouteau Ave at I-44,I-44 at Chouteau Ave,38.616614999999996,-90.1920155
16,I-44 at Chouteau Ave,I-44 at Chouteau Ave,38.616614999999996,-90.1920155
17,Convent St at I-44,I-44 at Convent St,38.615297999999996,-90.19335899999999
18,I-44 at Convent St,I-44 at Convent St,38.615297999999996,-90.19335899999999
19,Eads Brg at I-44,I-44 at Eads Brg,38.629650999999996,-90.18600949999998
20,I-44 at Eads Brg,I-44 at Eads Brg,38.629650999999996,-90.18600949999998
21,Edwards St at I-44,I-44 at Edwards St,38.619024499999995,-90.27505849999999
22,I-44 at Edwards St,I-44 at Edwards St,38.619024499999995,-90.27505849999999
23,Gratiot St at I-44,I-44 at Gratiot St,38.617996999999995,-90.19107649999998
24,I-44 at Gratiot St,I-44 at Gratiot St,38.617996999999995,-90.19107649999998
25,Gravois Ave at I-44,I-44 at Gravois Ave,38.609902999999996,-90.20886199999998
26,I-44 at Gravois Ave,I-44 at Gravois Ave,38.609902999999996,-90.20886199999998
27,Hampton Ave at I-44,I-44 at Hampton Ave,38.61861999999999,-90.28819099999998
28,I-44 at Hampton Ave,I-44 at Hampton Ave,38.61861999999999,-90.28819099999998
29,Hickory St at I-44,I-44 at Hickory St,38.614886999999996,-90.19451099999999
30,I-44 at Hickory St,I-44 at Hickory St,38.614886999999996,-90.19451099999999
31,Jamieson Ave at I-44,I-44 at Jamieson Ave,38.60592249999999,-90.30723599999999
32,I-44 at Jamieson Ave,I-44 at Jamieson Ave,38.60592249999999,-90.30723599999999
33,Lafayette Ave at I-44,I-44 at Lafayette Ave,38.611340999999996,-90.20378449999998
34,I-44 at Lafayette Ave,I-44 at Lafayette Ave,38.611340999999996,-90.20378449999998
35,Lombard St at I-44,I-44 at Lombard St,38.61735249999999,-90.1915125
36,I-44 at Lombard St,I-44 at Lombard St,38.61735249999999,-90.1915125
37,Macklind Ave at I-44,I-44 at Macklind Ave,38.619136499999996,-90.27665350000001
38,I-44 at Macklind Ave,I-44 at Macklind Ave,38.619136499999996,-90.27665350000001
39,Market St at I-44,I-44 at Market St,38.6248155,-90.18743049999999
40,I-44 at Market St,I-44 at Market St,38.6248155,-90.18743049999999
41,Mississippi Ave at I-44,I-44 at Mississippi Ave,38.612238999999995,-90.2144715
42,I-44 at Mississippi Ave,I-44 at Mississippi Ave,38.612238999999995,-90.2144715
43,N 4th St at I-44,I-44 at N 4th St,38.634788,-90.18613349999998
44,I-44 at N 4th St,I-44 at N 4th St,38.634788,-90.18613349999998
